ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10174,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10175,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10176,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10177,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10178,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10179,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10180,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10181,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10182,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10183,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10184,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10185,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10186,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10187,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10188,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10189,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10190,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10191,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10192,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0028,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10193,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0029,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10194,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0030,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10195,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10196,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10197,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10198,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10199,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10200,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0036,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10201,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10202,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10203,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10204,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0040,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.40,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10205,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0041,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.41,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10206,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0042,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.42,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10207,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0043,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.43,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10208,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0044,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.44,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10209,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0045,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.45,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10210,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0046,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.46,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10211,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0047,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.47,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10212,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0048,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.48,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10213,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0049,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.49,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10214,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0050,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.50,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10215,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0051,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.51,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10216,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0052,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.52,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10217,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0053,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.53,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10218,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0054,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.54,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10219,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0055,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.55,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10220,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10221,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10222,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10223,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10224,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10225,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10226,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10227,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10228,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10229,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10230,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10231,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10232,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10233,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10234,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10235,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10236,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10237,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10238,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10239,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10240,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10241,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
